condition	gene_name	var_id	qvalue
16hr_resting	BLK	BLK_11494547_A_G	0.9510762343024362
24hr_IgG	BLK	BLK_11494547_A_G	0.022415060210212015
24hr_RSQ	BLK	BLK_11494547_A_G	0.9569969366985692
72hr_IgG	BLK	BLK_11494547_A_G	0.05028689299025692
72hr_RSQ	BLK	BLK_11494547_A_G	0.8364812327792862
16hr_resting	BLK	BLK_11556728_T_C	0.9969247812847282
24hr_IgG	BLK	BLK_11556728_T_C	0.04588981319518696
24hr_RSQ	BLK	BLK_11556728_T_C	0.35265775258261006
72hr_IgG	BLK	BLK_11556728_T_C	1
72hr_RSQ	BLK	BLK_11556728_T_C	0.5827812861457845
16hr_resting	CD44	CD44_35231379_C_T	0.3220834867479031
24hr_IgG	CD44	CD44_35231379_C_T	0.4451621985715623
24hr_RSQ	CD44	CD44_35231379_C_T	0.008264021879923453
72hr_IgG	CD44	CD44_35231379_C_T	0.1349561848064288
72hr_RSQ	CD44	CD44_35231379_C_T	0.16032431770925853
16hr_resting	CIITA	CIITA_10907886_G_A	3.27386781160154e-4
24hr_IgG	CIITA	CIITA_10907886_G_A	0.5203176389545973
24hr_RSQ	CIITA	CIITA_10907886_G_A	0.005519927570551542
72hr_IgG	CIITA	CIITA_10907886_G_A	0.8283392903317209
72hr_RSQ	CIITA	CIITA_10907886_G_A	0.6351360990286453
16hr_resting	CIITA	CIITA_10924766_G_A	0.5597110471276047
24hr_IgG	CIITA	CIITA_10924766_G_A	0.051588825106838446
24hr_RSQ	CIITA	CIITA_10924766_G_A	0.2612235243246031
72hr_IgG	CIITA	CIITA_10924766_G_A	0.1700996177872258
72hr_RSQ	CIITA	CIITA_10924766_G_A	0.04019053852503873
16hr_resting	CIITA	CIITA_10926641_A_G	2.6418753385638985e-4
24hr_IgG	CIITA	CIITA_10926641_A_G	3.806545083121988e-11
24hr_RSQ	CIITA	CIITA_10926641_A_G	1.1578087398426102e-6
72hr_IgG	CIITA	CIITA_10926641_A_G	1.2149403605332263e-12
72hr_RSQ	CIITA	CIITA_10926641_A_G	4.5452498041404414e-7
16hr_resting	CIITA	CIITA_10926645_A_G	2.626759639811598e-6
24hr_IgG	CIITA	CIITA_10926645_A_G	1.1843587027377196e-11
24hr_RSQ	CIITA	CIITA_10926645_A_G	1.0197859349348799e-4
72hr_IgG	CIITA	CIITA_10926645_A_G	2.1629177296158723e-12
72hr_RSQ	CIITA	CIITA_10926645_A_G	2.4276373634433894e-09
16hr_resting	CIITA	CIITA_10926653_A_G	0.003559086073506078
24hr_IgG	CIITA	CIITA_10926653_A_G	1.5996509432252942e-10
24hr_RSQ	CIITA	CIITA_10926653_A_G	4.0759510702370984e-4
